,level_0,index,url,name,contentType,description,contentRating,genre,poster,releasedDate,actors,availableForOffline,numberOfSeasons,seasonStartDate,source,sourceLink,uniqId,scrapedAt
25,25,44,https://www.netflix.com/title/81011098,Young Wallander,TVSeries,"When he personally witnesses a bizarre murder, rookie cop Kurt Wallander gets tapped to help investigate in this origin story of the popular character.",16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABTfo_kc65aGQbiQgaIyVOfO4UaSpMPvmqB1H4rINuie0g-nTmv5NE992olWrKhRAMCXcXQzdaQXet9oYJ_JzbttYeu89.jpg?r=d7d,2020-9-3,"Adam Pålsson, Richard Dillane, Leanne Best, Yasen Atour, Ellise Chappell, Tomiwa Edun, Sara Seyed, Lisa Hammond, Josef Davies",Available to download,2.0,2020-9-3,Netflix,https://netflix.com,5da3f313-2b82-5291-8cf6-7a354ea84ad9,05/03/2022 14:53:09
26,26,45,https://www.netflix.com/title/80232398,Bridgerton,TVSeries,The eight close-knit siblings of the Bridgerton family look for love and happiness in London high society. Inspired by Julia Quinn's bestselling novels.,18+,TV Shows Based on Books,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABZWt-Y4zzTAqWD3hmVY9HHt_Qsgq24fJvepErRvyvJhpzKiFSeDO-lTWQPSMWTjmKCB7PHpqbqm6oxfO3vXpFcrm-rJs.jpg?r=3d3,2020-12-25,"Adjoa Andoh, Julie Andrews, Lorraine Ashbourne, Jonathan Bailey, Ruby Barker, Sabrina Bartlett, Harriet Cains, Bessie Carter, Nicola Coughlan, Phoebe Dynevor, Ruth Gemmell, Florence Hunt, Claudia Jessie, Ben Miller, Luke Newton, Regé-Jean Page, Golda Rosheuvel, Luke Thompson, Will Tilston, Polly Walker, Simone Ashley, Charithra Chandran, Shelley Conn, Calam Lynch, Rupert Young",Available to download,1.0,2020-12-25,Netflix,https://netflix.com,b4b6a90c-2f80-5e10-bb2a-47029c584ec8,05/03/2022 14:53:10
27,27,46,https://www.netflix.com/title/80186863,The Umbrella Academy,TVSeries,"Reunited by their father's death, estranged siblings with extraordinary powers uncover shocking family secrets -- and a looming threat to humanity.",16+,TV Action & Adventure,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQGDt4E_69N7D1Yjwfuuh1icuQc-qOx1xKRc0ViMN0_vSbMYNBrsLH4za1bJQDuDIbnpuAQIoV8w85mcbkY2AesQH6kt.jpg?r=419,2019-2-15,"Elliot Page, Tom Hopper, David Castañeda, Emmy Raver-Lampman, Robert Sheehan, Aidan Gallagher, Justin H. Min, Ritu Arya, Yusuf Gatewood, Marin Ireland, Adam Godley, Kate Walsh, Colm Feore, Cameron Britton, Mary J. Blige",Available to download,2.0,2019-2-15,Netflix,https://netflix.com,efa2b1ee-99cf-5e00-8a0f-af225254ff0d,05/03/2022 14:53:11
28,28,47,https://www.netflix.com/title/80025678,The Crown,TVSeries,"Based on historical events, this series dramatizes the story of Queen Elizabeth II and the political and personal events that have shaped her reign.",18+,TV Dramas,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABUuVVzIZY5Ym1ZQ9PvM6W15DnxeVNzqJcTFLOjyd4pmb3dE_WQ1YCMi-ysV5BYu8yimr8tSsUrmfAdS18k3ZSC-HJ7Qh.jpg?r=236,2016-11-4,"Olivia Colman, Helena Bonham Carter, Tobias Menzies, Claire Foy, John Lithgow, Matt Smith, Vanessa Kirby, Gillian Anderson, Josh O'Connor, Emma Corrin, Marion Bailey, Jared Harris, Victoria Hamilton, Eileen Atkins, Jeremy Northam, Alex Jennings, Ben Miles, Pip Torrens, Will Keen, Harry Hadden-Paton, Daniel Ings, Greg Wise, Harriet Walter, Lia Williams, Matthew Goode, Anton Lesser, Ben Daniels, Jason Watkins, Charles Dance, Emerald Fennell, Erin Doherty",Available to download,4.0,2016-11-4,Netflix,https://netflix.com,83cec79a-95f0-5e9f-ab36-d4564d107a9f,05/03/2022 14:53:12
29,29,48,https://www.netflix.com/title/80124522,Maniac,TVSeries,Two struggling strangers connect during a mind-bending pharmaceutical trial involving a doctor with mother issues and an emotionally complex computer.,18+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABRI_ay_ZP57fl4MIG42508pg78hbldml6Z44BtlUURuikbkRQFxsh7d0ocnSg-v50Wwbj6LokcDCg90bt0ZxUttoBpBb.jpg?r=4da,2018-9-21,"Emma Stone, Jonah Hill, Justin Theroux, Sally Field, Gabriel Byrne, Sonoya Mizuno, Julia Garner, Billy Magnussen, Jemima Kirke",Available to download,1.0,2018-9-21,Netflix,https://netflix.com,2a8d3ffe-bf1d-5f51-98c9-b89ccd5ce7d7,05/03/2022 14:53:29
30,30,50,https://www.netflix.com/title/80192098,Money Heist,TVSeries,Eight thieves take hostages and lock themselves in the Royal Mint of Spain as a criminal mastermind manipulates the police to carry out his plan.,18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABcJRuSn5WVoqwaLt1j927hJVOYGdl_RUvM120fKLl2Io8vgOPmhM6Vs-EJjiaNjmL7NxtEkfFsMUkUtasY59Y183NkJD.jpg?r=e19,2019-7-19,"Úrsula Corberó, Álvaro Morte, Itziar Ituño, Pedro Alonso, Miguel Herrán, Jaime Lorente, Esther Acebo, Darko Perić, Hovik Keuchkerian, Luka Peroš, Belén Cuesta, Fernando Cayo, Rodrigo de la Serna, Najwa Nimri, Fernando Soto, Mario de la Rosa, Antonio Romero, Mikel Bustamante, José Manuel Seda, Ramón Agirre, Alba Flores, Enrique Arce, Patrick Criado, Diana Gómez, Miguel Ángel Silvestre, Paco Tous, José Manuel Poga, Kiti Mánver, María Pedraza",Available to download,5.0,2019-7-19,Netflix,https://netflix.com,cb7efb91-8b08-5b7f-abfb-1fe9b68ec47f,05/03/2022 14:53:30
31,31,51,https://www.netflix.com/title/80206099,The Serpent,TVSeries,"In the 1970s, merciless killer Charles Sobhraj preys on travelers exploring the ""hippie trail"" of South Asia. Based on shocking true events.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABfRkpxMS-DTk0S2a4NCaknZp25dxe-yydjbq35xXuDBIMrhjrqpbME4jjBqQEr4Wj3WBrnlwqQ3X6xd6s5evq9TbzcXp.jpg?r=d94,2021-4-2,"Tahar Rahim, Jenna Coleman, Billy Howle, Ellie Bamber, Amesh Edireweera, Tim McInnerny, Damon Herriman",Available to download,1.0,2021-4-2,Netflix,https://netflix.com,81c7ab24-ccf5-548d-ab23-abaf7dfc99fd,05/03/2022 14:53:31
32,32,52,https://www.netflix.com/title/80189685,The Witcher,TVSeries,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.",18+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABVlzKD23OxpLNPSQfpD09vfHmkIAQNd_c4Nyeiy0w9bsnsmk-Q_hMrHz4hnHMlAqviLxw3a0CqB30ztmXLEWhfExFO3X.jpg?r=93a,2019-12-20,"Henry Cavill, Anya Chalotra, Freya Allan, Joey Batey, Eamon Farren, MyAnna Buring, Mimî M Khayisa, Mahesh Jadu, Anna Shaffer, Royce Pierreson, Tom Canton, Mecia Simson, Wilson Mbomio, Kim Bodnia, Jodhi May, Björn Hlynur Haraldsson, Adam Levy, Lars Mikkelsen, Jeremy Crawford, Basil Eidenbenz, Paul Bullion, Yasen Atour, Kristofer Hivju",Available to download,2.0,2019-12-20,Netflix,https://netflix.com,be7ed494-c382-5a02-849a-e7a4dd9c3726,05/03/2022 14:53:31
33,33,53,https://www.netflix.com/title/81074012,The Billion Dollar Code,TVSeries,"In 1990s Berlin, an artist and a hacker invented a new way to see the world. Years later, they reunite to sue Google for patent infringement on it.",16+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABa5j4jYG8aaanK0vSZFiBVs8hB9FetxIlvAujCA1e_IDoS4-puzy_mR0P9H8v5FQsh-boruaXCeFICBD6pOPiYrLOOwf.jpg?r=d31,2021-10-7,"Mark Waschke, Mišel Matičević, Leonard Scheicher, Marius Ahrendt, Lavinia Wilson, Seumas F. Sargent, Rauand Taleb, Elias Krischke, Marcel Heuperman, Johanna Polley",Available to download,1.0,2021-10-7,Netflix,https://netflix.com,f9ebc9eb-b67e-5450-b2d3-a45a6a4ceeef,05/03/2022 14:53:32
34,34,54,https://www.netflix.com/title/80100172,Dark,TVSeries,A missing child sets four families on a frantic hunt for answers as they unearth a mind-bending mystery that spans three generations.,18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABWKGy4K_1_dvtIW7celhWo6bXLMybAQPY7sAzW2aoc6gUizViVh4WXlTfUy-wJF09wIxphPT0fFx-LwBRmcJ9dEZ3HiR.jpg?r=077,2017-12-1,"Louis Hofmann, Oliver Masucci, Jördis Triebel, Maja Schöne, Karoline Eichhorn, Sebastian Rudolph, Anatole Taubman, Mark Waschke, Stephan Kampwirth, Anne Ratte-Polle, Andreas Pietschmann, Lisa Vicari, Michael Mendl, Angela Winkler",Available to download,3.0,2017-12-1,Netflix,https://netflix.com,ee7c6671-fdba-5c95-a2f2-c564cbdaf610,05/03/2022 14:53:32
35,35,55,https://www.netflix.com/title/81426972,jeen-yuhs: A Kanye Trilogy,TVSeries,"The lives of an emerging superstar and a filmmaker intertwine in this intense, intimate docuseries charting Kanye West's career, filmed over two decades.",18+,Music & Musicals,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABRk0BN_FvspmspbUEp1RGIQE0DB93AuYPW6pb7EW6P2-ZW9BMVfjmQT_THDNmyxlPcwpMXghue82RMISxTMdh5Hcedj4.jpg?r=92e,2022-2-16,Ye,Available to download,1.0,2022-2-16,Netflix,https://netflix.com,d20ffba6-ca6f-54f4-9e09-c228408cdd37,05/03/2022 14:53:33
36,36,57,https://www.netflix.com/title/80233374,Brand New Cherry Flavor,TVSeries,"A filmmaker heads to Hollywood in the early '90s to make her movie but tumbles down a hallucinatory rabbit hole of sex, magic, revenge — and kittens.",18+,Horror TV Serials,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbIXRT8ESqEzIIj2KtrlEXlHZhmrdyjbjgPAsu9RfArcxNWsjxSXLaLPyfsMrFCcspgL-T4qDpMfPKWx_39P77_q_ni0.jpg?r=608,2021-8-13,"Rosa Salazar, Eric Lange, Catherine Keener, Jeff Ward, Manny Jacinto, Hannah Levien, Patrick Fischler",Available to download,1.0,2021-8-13,Netflix,https://netflix.com,850976f8-1352-5679-bf52-285b83858a7e,05/03/2022 14:53:36
37,37,58,https://www.netflix.com/title/80201500,Safe,TVSeries,"After his teenage daughter goes missing, a widowed surgeon in an affluent neighborhood begins unearthing dark secrets about the people closest to him.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABa-TLgvkiVS4s2H5Uy078oTsd9qe49KDLX6WwJqI9N7MYY2GoUgEJ4pzkJmSqlidPahyYXu_nkH3gsTccs4lAD97OX-r.jpg?r=26c,2018-5-10,"Michael C. Hall, Amanda Abbington, Marc Warren, Hannah Arterton, Audrey Fleurot, Nigel Lindsay",Available to download,1.0,2018-5-10,Netflix,https://netflix.com,d0ee5b0b-df63-57da-a9e8-385fb8dd2739,05/03/2022 14:53:52
38,38,59,https://www.netflix.com/title/80207033,Cowboy Bebop,TVSeries,"Long on style and perpetually short on cash, bounty hunters Spike, Jet and Faye trawl the solar system looking for jobs. But can they outrun Spike's past?",18+,TV Action & Adventure,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABU80_4LIryLUP2C5aF6WRXkxY0H75ZXiK_9wNusEgTWX1j9K5ElBChuDslsOLB4ltiAlJqEOWivgu0XMqipi_popOmAQ.jpg?r=a8f,2021-11-19,"John Cho, Mustafa Shakir, Daniella Pineda, Elena Satine, Alex Hassell, Tamara Tunie, Mason Alexander Park, Geoff Stults, Rachel House",Available to download,1.0,2021-11-19,Netflix,https://netflix.com,c9b11c66-f471-5a20-9772-1525e79a9f04,05/03/2022 14:53:52
39,39,60,https://www.netflix.com/title/80994082,Lupin,TVSeries,"Inspired by the adventures of Arsène Lupin, gentleman thief Assane Diop sets out to avenge his father for an injustice inflicted by a wealthy family.",16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbKGLZ9W5sDqa0vguVakGVp8xYRYoxKflYBqa4tjZ0KbJFumh-8MUCHlnSzwmL0U3BiiNrdbo9YpwtYBz-e15PTbzCjq.jpg?r=038,2021-1-8,"Omar Sy, Ludivine Sagnier, Clotilde Hesme, Nicole Garcia, Hervé Pierre, Soufiane Guerrab, Antoine Gouy, Fargass Assandé, Vincent Londez, Shirine Boutella",Available to download,2.0,2021-1-8,Netflix,https://netflix.com,f8879f96-2204-54a4-840c-c3d4e94b5519,05/03/2022 14:53:54
40,40,65,https://www.netflix.com/title/80141172,The Guardians of Justice,TVSeries,"When their seemingly fearless leader self-destructs, a team of troubled superheroes must confront festering evil in the world — and in themselves.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABWJgl57tUGzPF0KUcJuM2PhyIWEg9aDz5GZfLR9jyJWWra9U9i-D4o_4Nl--c105NwKC4x0erA_HL0rsQFydjF_J_fcF.jpg?r=50e,2022-3-1,"Diamond Dallas Page, Sharni Vinson, Derek Mears, Denise Richards, Will Yun Lee, John Hennigan, Preeti Desai, Tiffany Hines, Jackson Rathbone, Kellan Lutz, Adi Shankar, Jen Sung Outerbridge, Jane Seymour, Edi Gathegi, Viggo Villalobos, Andy Milonakis, Christopher Judge, R.J. Mitte",Available to download,1.0,2022-3-1,Netflix,https://netflix.com,52d2e620-4c25-5672-bd7a-dd241072f24a,05/03/2022 14:53:57
41,41,66,https://www.netflix.com/title/80244283,Maya and the Three,TVSeries,A spirited princess with the heart of a warrior embarks on a mission to fulfill an ancient prophecy and save humanity from the wrath of vengeful gods.,7+,TV Cartoons,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQodNKoF0PeK4N720l0HRRifht9VXc8X0gnD1kBvj3D4-hD8Hk7w5g6SUY-kIqTYUw_1WHk9nu1qlH2E6SlNWMkxjY2a.jpg?r=5c9,2021-10-22,"Zoe Saldaña, Gabriel Iglesias, Diego Luna, Gael García Bernal, Rita Moreno, Alfred Molina, Allen Maldonado, Stephanie Beatriz, Kate del Castillo, Danny Trejo, Cheech Marin, Rosie Perez, Queen Latifah, Wyclef Jean, Isabela Merced, Chelsea Rendon, Joaquín Cosío, Carlos Alazraqui, Eric Bauza, Sandra Equihua",Available to download,1.0,2021-10-22,Netflix,https://netflix.com,8cccd0a1-62da-5cde-a3ba-fc994086aa63,05/03/2022 14:53:59
42,42,68,https://www.netflix.com/title/80200575,Alice in Borderland,TVSeries,"An aimless gamer and his two friends find themselves in a parallel Tokyo, where they're forced to compete in a series of sadistic games to survive.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABXlt7Skny36UA9hDgsK0f_vScFeMVe1nCvHp9HhqiI5iIkK2BqUahsgOb7OQshh5JUFjPGRU3iHd8hIgBDtbZKvnxXs7.jpg?r=601,2020-12-10,"Kento Yamazaki, Tao Tsuchiya, Nijiro Murakami, Yuki Morinaga, Keita Machida, Ayaka Miyoshi, Dori Sakurada, Aya Asahina, Shuntaro Yanagi, Yutaro Watanabe, Ayame Misaki, Mizuki Yoshida, Tsuyoshi Abe, Nobuaki Kaneko, Sho Aoyagi, Riisa Naka",Available to download,1.0,2020-12-10,Netflix,https://netflix.com,3575eca5-7fa1-5c10-ad32-1729e0e5909c,05/03/2022 14:54:12
43,43,69,https://www.netflix.com/title/80236236,Another Life,TVSeries,"After a massive alien artifact lands on Earth, Niko Breckinridge leads an interstellar mission to track down its source and make first contact.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQG85R9AdAH2WZ-YSsNj7Z1Z9H-bRC2OPgxH6sg2J6Anc6cIPHtoFPjNtHZnGkZJ-Azw14LYeIkwG5-Dm5FXNjv7qE3o.jpg?r=4d2,2019-7-25,"Katee Sackhoff, Justin Chatwin, Samuel Anderson, Elizabeth Ludlow, Tongayi Chirisa, AJ Rivera, Alexander Eling, Jayr Tinaco, Dillon Casey, Lina Renna, Blu Hunt, Jake Abel, Alex Ozerov, Selma Blair",Available to download,2.0,2019-7-25,Netflix,https://netflix.com,a57411c4-6fdd-54d3-819b-5a6a4afb8d81,05/03/2022 14:54:13
44,44,70,https://www.netflix.com/title/81059720,Feria: The Darkest Light,TVSeries,Two sisters must face a new reality — and supernatural elements — when it's revealed their parents participated in a cult ritual ending in death.,18+,Horror TV Serials,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbfoc_ZUEPAflHJ-9H0_DmeyrDEZ4R7sLzlLiZoIolzXd4qhtQxSgv0AKiK1Fgmy7d6b0Y_Hpy6Cp08sGADedOK5qBlp.jpg?r=e2f,2022-1-28,"Carla Campra, Ana Tomeno, Isak Férriz, Marta Nieto, Ernest Villegas, Salva Reina, Carlos Scholz, Berta Hernández, Patricia López Arnaiz, Sauce Ena, Pablo Gómez-Pando, Oti Manzano, Ángela Cremonte",Available to download,1.0,2022-1-28,Netflix,https://netflix.com,e0b3d77c-16bf-501b-bbcb-07507c49fb41,05/03/2022 14:54:13
45,45,71,https://www.netflix.com/title/81346087,Lies and Deceit,TVSeries,"A literature teacher seeks justice against a surgeon she claims date raped her, while he vehemently denies her accounts of the encounter.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABSwHOj-4oa8BwKjL1wGRnhCUqkFYhw69gazgXebWlSTpIuPiTu9kPvP_atQJYwdjsBI6ghqVfuzlTuYyHsI6yijLeODF.jpg?r=6a5,2022-3-4,"Ángela Cremonte, Javier Rey, Manuela Velasco, Miguel Fernandez, Itziar Atienza, Víctor Duplá, Paco Tous",Available to download,1.0,2022-3-4,Netflix,https://netflix.com,814bcc77-56a6-5ed1-8fa3-107049a3e59d,05/03/2022 14:54:15
46,46,72,https://www.netflix.com/title/81039388,The Chestnut Man,TVSeries,"At a grisly murder scene sits a figurine made of chestnuts. From this creepy clue, two detectives hunt a killer linked to a politician's missing child.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABYkuUppHydpWTYVZ_Lz7WkJ667TNZy4rzG7AAuPD2zVSvdlOdLw3pfDuB5E7xuVScK0Ie5pP_xg1YwoXOSYCIGqKS9f9.jpg?r=913,2021-9-29,"Danica Curcic, Mikkel Boe Følsgaard, Iben Dorner, Esben Dalgaard, David Dencik, Lars Ranthe",Available to download,1.0,2021-9-29,Netflix,https://netflix.com,0c79eb96-d12b-52f0-8c28-c71341a62021,05/03/2022 14:54:15
47,47,74,https://www.netflix.com/title/80114855,MINDHUNTER,TVSeries,In the late 1970s two FBI agents expand criminal science by delving into the psychology of murder and getting uneasily close to all-too-real monsters.,18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeYqbuxTAmMyEv7zzfOAvCS3FZqCEYTp-zDjaShF8fTBRkS40pMx8fiVePSB9IjjM4pZxwF2rc7GY-91PtvYVfYbgU-H.jpg?r=d4f,2017-10-13,"Jonathan Groff, Holt McCallany, Anna Torv, Cotter Smith, Hannah Gross, Michael Cerveris, Joe Tuttle, Albert Jones, Stacey Roca, Cameron Britton",Available to download,2.0,2017-10-13,Netflix,https://netflix.com,81306d0b-b746-56e7-a906-f76a0f9a1d96,05/03/2022 14:54:15
48,48,75,https://www.netflix.com/title/81289581,Stay Close,TVSeries,"When Carlton Flynn vanishes 17 years to the night after Stewart Green did, it sets off a chain reaction in the lives of people connected to both men.",18+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeHUQycTZ4mEvgn28WncGcLpHZC09OGLtAHqHg4jHf3hlb8MLHnox11tENslmsEQtv6yi58TGwllPFANRYxsK137NomB.jpg?r=80b,2021-12-31,"Cush Jumbo, James Nesbitt, Richard Armitage, Sarah Parish, Eddie Izzard, Jo Joyner, Daniel Francis, Youssef Kerkour, Bethany Antonia, Poppy Gilbert, Hyoie O'Grady",Available to download,1.0,2021-12-31,Netflix,https://netflix.com,17df978e-c327-592f-ae08-410d8fd6ec5e,05/03/2022 14:54:18
