,level_0,index,url,name,contentType,description,contentRating,genre,poster,releasedDate,actors,availableForOffline,numberOfSeasons,seasonStartDate,source,sourceLink,uniqId,scrapedAt
49,49,76,https://www.netflix.com/title/80230293,Wu Assassins,TVSeries,An unassuming San Francisco chef becomes the latest in a long line of assassins chosen to keep the mystical Wu powers out of the wrong hands.,18+,Fantasy TV Shows,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABdg7ZoYJgJQeGuFlnqEYD1WTmafy4RHkqaT3Uqb81-xBv4ArvkzyQWcC-AsEpRZ5kOtF0AJM9LI2voYkuH5ZG5epJhzk.jpg?r=c90,2019-8-8,"Iko Uwais, Katheryn Winnick, Byron Mann, Tommy Flanagan, Li Jun Li, Celia Au, Lewis Tan, Lawrence Kao, JuJu Chan Szeto, Tzi Ma, Cranston Johnson, Mark Dacascos, Kevin Durand, Jeff Fahey, Summer Glau",Available to download,1.0,2019-8-8,Netflix,https://netflix.com,a4ede0ab-a88a-5d99-a27e-eaec43632721,05/03/2022 14:54:33
50,50,78,https://www.netflix.com/title/80179190,Never Have I Ever,TVSeries,"After a traumatic year, an Indian-American teen just wants to spruce up her social status — but friends, family and feelings won’t make it easy on her.",13+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQJi4Ddpu1JrlCrEklQ-crhk8SdlJ0LhBRPQFOxIHFPS2okm1RWrHB9aD9AkmdrcLEWXw9XS4eKW3EsfLUIVE3kQ9USw.jpg?r=b59,2020-4-27,"Maitreyi Ramakrishnan, Poorna Jagannathan, Richa Moorjani, Ranjita Chakraverty, John McEnroe, Ramona Young, Lee Rodriguez, Megan Suri, Jaren Lewison, Darren Barnet, Christina Kartchner, Common, Adam Shapiro, Niecy Nash, Sendhil Ramamurthy",Available to download,2.0,2020-4-27,Netflix,https://netflix.com,1f764998-5b8b-52ec-b144-0b2304a3a2a0,05/03/2022 14:54:34
51,51,81,https://www.netflix.com/title/80197526,Sex Education,TVSeries,"Insecure Otis has all the answers when it comes to sex advice, thanks to his therapist mom. So rebel Maeve proposes a school sex-therapy clinic.",18+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABYt1UEmDbK7AC3i9tmYM-2Wf6qslLwtiqzn0hh76vS-kvbdlkhuLVITavISG_2yjgCir-mF97uW2kw0hoBXo7kFCQ-WU.jpg?r=224,2019-1-11,"Asa Butterfield, Gillian Anderson, Ncuti Gatwa, Emma Mackey, Connor Swindells, Kedar Williams-Stirling, Alistair Petrie, Aimee Lou Wood, Mimi Keene, Chaneil Kular, Tanya Reynolds, Patricia Allison, Mikael Persbrandt, Rakhee Thakrar, Jemima Kirke, Anne-Marie Duff",Available to download,3.0,2019-1-11,Netflix,https://netflix.com,8e7aff36-329c-506d-aa11-45d942642f3a,05/03/2022 14:54:36
52,52,82,https://www.netflix.com/title/81256675,Hellbound,TVSeries,"Unearthly beings deliver bloody condemnations, sending individuals to hell and giving rise to a religious group founded on the idea of divine justice.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABZHXAGs4E2mLlRBIeBHVhjrSX_B-Bxm1E5IUBD4qNTbWoTXXEl3daPK7cbdyDlKpFdY2p-7C4b8NH4IgF-E1Y0PXJ5EE.jpg?r=d0c,2021-11-19,"Yoo Ah-in, Kim Hyun-joo, Park Jeong-min, Won Jin-a, Yang Ik-june, Kim Do-yoon, Kim Shin-rock, Ryu Kyung-soo, Lee Re",Available to download,1.0,2021-11-19,Netflix,https://netflix.com,5e7f921a-66ba-5d35-bccf-fcadfc8d945d,05/03/2022 14:54:38
53,53,83,https://www.netflix.com/title/80136311,Anne with an E,TVSeries,"A plucky orphan whose passions run deep finds an unlikely home with a spinster and her soft-spoken bachelor brother. Based on ""Anne of Green Gables.""",13+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeA78zh7-dm9wFGztZJ1sfjX4fQuIwWr-WPJ6o9EVXkqtUVU-uM9298hrEK_3gmmBWJT5lmHQwVIUzI8v52r7X3-zVdm.jpg?r=cc1,2017-5-12,"Amybeth McNulty, Geraldine James, R.H. Thomson, Corrine Koslo, Dalila Bela, Lucas Jade Zumann, Aymeric Jett Montaz, Dalmar Abuzeid, Cory Gruter-Andrew, Joanna Douglas",Available to download,3.0,2017-5-12,Netflix,https://netflix.com,698a8ba4-b3cd-57bc-bd97-991a97932e62,05/03/2022 14:54:38
54,54,84,https://www.netflix.com/title/80057281,Stranger Things,TVSeries,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces and one strange little girl.",16+,Horror TV Serials,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABXq_vQJf0hxGmUQqHnb8nXwpz8iEmzC2upISv1MYxfE2kXO-IouDyL-TuAAkSqEn-iPui5s3ax8In2XqquIQkQ7L7csL.jpg?r=a42,2016-7-15,"Winona Ryder, David Harbour, Finn Wolfhard, Millie Bobby Brown, Gaten Matarazzo, Caleb McLaughlin, Noah Schnapp, Sadie Sink, Natalia Dyer, Charlie Heaton, Joe Keery, Maya Hawke, Priah Ferguson, Brett Gelman, Dacre Montgomery, Cara Buono, Matthew Modine, Paul Reiser, Sean Astin, Shannon Purser",Available to download,3.0,2016-7-15,Netflix,https://netflix.com,264c0513-296b-51c3-8173-39170644b993,05/03/2022 14:54:38
55,55,85,https://www.netflix.com/title/81002003,Pacific Rim: The Black,TVSeries,"After Kaiju ravage Australia, two siblings pilot a Jaeger to search for their parents, encountering new creatures, seedy characters and chance allies.",16+,Sci-Fi & Fantasy Anime,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbOy0RB0qXiBVdMQ0dZfFCiLrrEMjxNxzZAqtdDbSnD_WdERil6bMJDmG16DDbJhPF35S2Cy6CkUHRLm1RFQ0tFE7wJ6.jpg?r=e1e,2021-3-4,"Gideon Adlon, Calum Worthy, Erica Lindbeck, Victoria Grace, Andrew McPhee",Available to download,1.0,2021-3-4,Netflix,https://netflix.com,cf16bc66-718c-5cd9-b6db-aee1f471213d,05/03/2022 14:54:40
56,56,86,https://www.netflix.com/title/81040344,Squid Game,TVSeries,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits — with deadly high stakes.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABd4HzFv-sgspS4IfKaFiC_GRuBdX0r_aUXQujO02SaV23R6hBbiyDMuKe2-wAqNgUwDxPwKXcFiZsAX3etoyh9v--hjr.jpg?r=0b1,2021-9-17,"Lee Jung-jae, Park Hae-soo, Wi Ha-jun, Oh Young-soo, Jung Ho-yeon, Heo Sung-tae, Kim Joo-ryoung, Tripathi Anupam, You Seong-joo, Lee You-mi",Available to download,1.0,2021-9-17,Netflix,https://netflix.com,10843e40-2407-56ff-9204-c1e3ddb2af7f,05/03/2022 14:54:56
57,57,88,https://www.netflix.com/title/80242531,The Cuphead Show!,TVSeries,Follow the misadventures of the impulsive Cuphead and his easily swayed brother Mugman in this animated series based on the hit video game.,7+,TV Cartoons,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABX3_HKhVVKGEOhJaU3u8ZVuCv7009cBeKLxdFNF35HC0R8inm5WS28Jtnnl72nGhdP-H6aQY0EFtZOLcyHQQfZIwx905.jpg?r=9b3,2022-2-18,"Tru Valentino, Frank Todaro, Wayne Brady, Joe Hanna, Luke Millington-Drake, Grey Griffin, Cosmo Segurson, Dave Wasson",Available to download,1.0,2022-2-18,Netflix,https://netflix.com,a50f338a-1880-5fd5-b5bd-7a589944570a,05/03/2022 14:54:57
58,58,89,https://www.netflix.com/title/80991754,Clickbait,TVSeries,"When family man Nick Brewer is abducted in a crime with a sinister online twist, those closest to him race to uncover who is behind it and why.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABVmm4dB4RZzNNA4Nqskl6J6NLTJaf06x1BeEjPcANwy81V8G3v2yaOI0G4l0P01aEkpfWRW4dhHftgjSlQiCwmBEJa53.jpg?r=5a4,2021-8-25,"Zoe Kazan, Betty Gabriel, Adrian Grenier, Phoenix Raei, Abraham Lim, Jessica Collins, Camaron Engels, Jaylin Fletcher, Liz Alexander, Joyce Guy, Daniel Henshall, Ian Meadows, Jamie Timony, Steve Mouzakis, Becca Lish",Available to download,1.0,2021-8-25,Netflix,https://netflix.com,8ac05806-5a40-5b3d-a5e9-6dfd3ba75742,05/03/2022 14:54:57
59,59,90,https://www.netflix.com/title/80235864,Bodyguard,TVSeries,"After helping thwart a terrorist attack, a war veteran is assigned to protect a politician who was a main proponent of the very conflict he fought in.",16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABXD5hCPNvLKPLdp4NkfPv59tIWaj9yO-0e5eoFfAR8LjuzsolFUYa5amy3sX7eNs-2jaVlOi_h0EinoUf8vWi8f8SO97.jpg?r=dc8,2018-10-24,"Richard Madden, Keeley Hawes, Gina McKee, Sophie Rundle, Vincent Franklin, Pippa Haywood, Paul Ready, Tom Brooke, Nicholas Gleaves, Stuart Bowman",Available to download,1.0,2018-10-24,Netflix,https://netflix.com,54d1eaee-55f1-5b51-bda0-34da1953ff8f,05/03/2022 14:54:57
60,60,91,https://www.netflix.com/title/81009646,Jurassic World Camp Cretaceous,TVSeries,Six teens invited to attend a state-of-the-art adventure camp on Isla Nublar must band together to survive when the dinosaurs break out of captivity.,7+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQYT3ffJxdNRZgMGTztWdGjbRzgDde3djeeKVxrqVxykJJEP0B-UhI4pnTFOZpPgKK2AjuiGKgzczq3D3Dg-1zW2-77k.jpg?r=ed6,2020-9-18,"Paul-Mikél Williams, Jenna Ortega, Sean Giambrone, Kausar Mohammed, Ryan Potter, Raini Rodriguez, Kirby Howell-Baptiste, Haley Joel Osment, Andrew Kishino, Roger Craig Smith, Stephanie Beatriz, Angus Sampson, Bradley Whitford, Glen Powell, Jameela Jamil",Available to download,4.0,2020-9-18,Netflix,https://netflix.com,4410cf89-b64e-5a5d-8199-cb197c927730,05/03/2022 14:54:58
61,61,92,https://www.netflix.com/title/81098012,The Silent Sea,TVSeries,"During a perilous 24-hour mission on the moon, space explorers try to retrieve samples from an abandoned research facility steeped in classified secrets.",16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeR9qq9Fue3__qwYmvPtardZLJKYfpBrFiDm6UzGBSCnfxUV_GBSgXajGelgsQI8UlO5t5y2oCZwb_T0hZGl4_Tk5gkG.jpg?r=9c7,2021-12-24,"Bae Doona, Gong Yoo, Lee Joon, Kim Sun-young, Lee Mu-saeng, Lee Sung-wook",Available to download,1.0,2021-12-24,Netflix,https://netflix.com,fab3cbb4-6f39-5a6b-8fae-ad6cc5f9375c,05/03/2022 14:54:59
62,62,93,https://www.netflix.com/title/80185171,Collateral,TVSeries,"Investigating the murder of a pizza delivery man, a London detective uncovers a tangled conspiracy involving drug dealers, smugglers and spies.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABVCO2znYk5wP4cDUbxs_KhtTp_qsFeklPUergOvKM959EJ1h3RsTlFE4z4qLQmjAPtxdpeCQgMlm8BjccNZgffVBnHcj.jpg?r=693,2018-3-9,"Carey Mulligan, John Simm, Nicola Walker, Billie Piper, Nathaniel Martello-White, Jeany Spark, Hayley Squires, Ben Miles, Saskia Reeves, Ahd",Available to download,1.0,2018-3-9,Netflix,https://netflix.com,fa841482-5f7d-5d1d-8f0c-9b1067668b86,05/03/2022 14:55:00
63,63,95,https://www.netflix.com/title/80117803,Raising Dion,TVSeries,A widowed mom sets out to solve the mystery surrounding her young son's emerging superpowers while keeping his extraordinary gifts under wraps.,13+,Family Watch Together TV,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbwHnaGo2ABtbw7CsPLwrEKYymwr9Z8C1t0TI9kw9guLIeFnntlp9yKAaNlQ42-rTkp6XAKSuIjZNDPokfs-npjip-WW.jpg?r=cea,2019-10-4,"Alisha Wainwright, Ja'Siah Young, Jazmyn Simon, Jason Ritter, Rome Flynn, Sammi Haney, Griffin Robert Faulkner, Ali Ahn, Michael B. Jordan",Available to download,2.0,2019-10-4,Netflix,https://netflix.com,88f90fc6-184a-5bbb-b322-71df73c623b8,05/03/2022 14:55:16
64,64,96,https://www.netflix.com/title/81040405,Flowers,TVSeries,"Between a troubled marriage, a senile granny and twin siblings constantly in rivalry, a crumbling household struggles to barely keep it together.",18+,TV Comedies,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQLxSdzR0EkX4jCKDJOXceL0AjYiMTzm8pwcV7qyyvhPAw2MnewXdIkISqS2dXoRyeEvSA_CXH_Ypt0Q151QGKbILhrv.jpg?r=3ae,2018-12-14,"Olivia Colman, Julian Barratt, Daniel Rigby, Sophia Di Martino, Leila Hoffman, Will Sharpe, Harriet Walter",Available to download,2.0,2018-12-14,Netflix,https://netflix.com,bc358b8c-4de0-5365-ae10-ea06d0465b96,05/03/2022 14:55:17
65,65,97,https://www.netflix.com/title/80219707,Dead to Me,TVSeries,A hotheaded widow searching for the hit-and-run driver who mowed down her husband befriends an eccentric optimist who isn't quite what she seems.,18+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABUCwp2EkP9aUsGp7GDqrkct3_b4q_nhRUfxuCkIZZueRTuh4-DZQK4RvIuw8qNE3QjdHUghwdh2bn3_H2RRjCTebWNtK.jpg?r=b1c,2019-5-3,"Christina Applegate, Linda Cardellini, James Marsden, Max Jenkins, Sam McCarthy, Luke Roessler, Edward Asner",Available to download,2.0,2019-5-3,Netflix,https://netflix.com,c78acdb3-4e34-5e98-9ed6-cb83580f494a,05/03/2022 14:55:18
66,66,98,https://www.netflix.com/title/81206259,The Chair,TVSeries,"At a major university, the first woman of color to become chair tries to meet the dizzying demands and high expectations of a failing English department.",16+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABahYgbfbFdmfDeFWVwwnYUcSNjLGaiV2tlD2hYh2LokbISqdzVufSKXbQOJ-dKJ2j-Z5E8IU5dktwKNppDhA4lcC7dvX.jpg?r=4b0,2021-8-20,"Sandra Oh, Jay Duplass, Holland Taylor, David Morse, Bob Balaban, Nana Mensah, Everly Carganilla",Available to download,1.0,2021-8-20,Netflix,https://netflix.com,108c3066-8e2f-51ca-b5cc-cac7253150be,05/03/2022 14:55:18
67,67,100,https://www.netflix.com/title/80097140,Altered Carbon,TVSeries,"After 250 years on ice, a prisoner returns to life in a new body with one chance to win his freedom: by solving a mind-bending murder.",18+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABby1gYS-6baO5R5LpDp_0iifggtn5snVN6zlowLAEG8aVx4qvb1xaN0dIEL1Hiz6noOR3VQ-K-rOB8WxddXIc08Uk4ex.jpg?r=c37,2018-2-2,"Anthony Mackie, Lela Loren, Simone Missick, Chris Conner, Dina Shihabi, Torben Liebrecht, Renée Elise Goldsberry, Joel Kinnaman, James Purefoy, Martha Higareda, Dichen Lachman, Will Yun Lee, Kristin Lehman, Ato Essandoh, Tamara Taylor, Byron Mann",Available to download,2.0,2018-2-2,Netflix,https://netflix.com,4022092b-9e89-56a6-b45c-9c4597b9395f,05/03/2022 14:55:18
68,68,102,https://www.netflix.com/title/80117552,Ozark,TVSeries,"A financial adviser drags his family from Chicago to the Missouri Ozarks, where he must launder $500 million in five years to appease a drug boss.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABYVnPwBXkRfwrf-MZKxh8gLdc6JqIdMn8R83SS8AKWiEFDlHNo_FrgwgGB53JlnNRzqZx2Gyg0VFet8CLEHMsmbZL0fk.jpg?r=d3b,2017-7-21,"Jason Bateman, Laura Linney, Sofia Hublitz, Skylar Gaertner, Jason Butler Harner, Esai Morales, Peter Mullan, Lisa Emery, Julia Garner, Janet McTeer, Charlie Tahan, Jessica Frances Dukes, Damian Young, Felix Solis, Alfonso Herrera, Adam Rothenberg",Available to download,4.0,2017-7-21,Netflix,https://netflix.com,0c8c78f3-3bb3-55a6-a73f-69576544630b,05/03/2022 14:55:20
69,69,105,https://www.netflix.com/title/80211627,Russian Doll,TVSeries,Nadia keeps dying and reliving her 36th birthday party. She's trapped in a surreal time loop -- and staring down the barrel of her own mortality.,18+,TV Dramas,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABTiMnRGpWK52qAcWKNEH3qIzu7BTijV0slCkPEoOZcZxgF9APNu6eX50QI08fjKS1RlpBlosArYyyt3CUPW0F13u1Yl8.jpg?r=947,2019-2-1,"Natasha Lyonne, Charlie Barnett, Greta Lee, Chloë Sevigny, Elizabeth Ashley, Annie Murphy, Brendan Sexton III, Yul Vazquez, Dascha Polanco, Jeremy Bobb, Rebecca Henderson, Brooke Timber",Available to download,1.0,2019-2-1,Netflix,https://netflix.com,ce354e67-50f9-5bd0-8ed3-b356c8da7fd8,05/03/2022 14:55:38
70,70,106,https://www.netflix.com/title/80017537,Grace and Frankie,TVSeries,"They’re not friends, but when their husbands leave them for each other, proper Grace and eccentric Frankie begin to bond in this Emmy-nominated series.",16+,Sitcoms,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABdGH2HMvkbQaxrXIWROhn4opmq5zw-KOV9r8gAqzoD17cUllIcEpQO7w3qT06yDxT8EmnFiAXpNndpXEKqUHr_j9moiz.jpg?r=82b,2021-8-13,"Jane Fonda, Lily Tomlin, Martin Sheen, Sam Waterston, June Diane Raphael, Brooklyn Decker, Ethan Embry, Baron Vaughn",Available to download,7.0,2021-8-13,Netflix,https://netflix.com,756a34c6-adee-5f35-b219-347637bf9c4e,05/03/2022 14:55:38
71,71,108,https://www.netflix.com/title/80198137,Tuca & Bertie,TVSeries,Free-spirited toucan Tuca and self-doubting song thrush Bertie are best friends -- and birds -- who guide each other through life's ups and downs.,18+,TV Comedies,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABdttwgC2Fa3q8ZLEdaeiuk44xV_s9ZMDxsQKNUivnmy7E7z-HlAuaqUDbj3KbpEeYyDHn_khTuKk3K15F58-feJ_O-qZ.jpg?r=c0a,2019-5-3,"Tiffany Haddish, Ali Wong, Steven Yeun, Nicole Byer, Raphael Bob-Waksberg, John Early, Richard E. Grant, Reggie Watts, Shamir Bailey, Cole Escola",Available to download,1.0,2019-5-3,Netflix,https://netflix.com,a274f4b4-ba39-5a82-b487-6b2a5dcefd2b,05/03/2022 14:55:39
72,72,109,https://www.netflix.com/title/81149450,Vikings: Valhalla,TVSeries,"In this sequel to ""Vikings,"" a hundred years have passed and a new generation of legendary heroes arises to forge its own destiny — and make history.",18+,Period Pieces,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABescnaGHk9u_DPA1b4IOGYU5vL2P1tyEAF7iBpJCNDFIA3vhPRnIhCI5-gt_ywgLmAxhf1hgvgoEaNK5ZBBcPtmgw1wc.jpg?r=749,2022-2-25,"Sam Corlett, Leo Suter, Frida Gustavsson, Jóhannes Haukur Jóhannesson, Asbjørn Krogh Nissen, Laura Berlin, Caroline Henderson, David Oakes, Lujza Richter, Søren Pilmark, Pollyanna McIntosh",Available to download,1.0,2022-2-25,Netflix,https://netflix.com,07cda85a-9102-59fa-8fb7-5e5596c5e380,05/03/2022 14:55:39
73,73,111,https://www.netflix.com/title/80234304,The Queen's Gambit,TVSeries,"In a 1950s orphanage, a young girl reveals an astonishing talent for chess and begins an unlikely journey to stardom while grappling with addiction.",18+,TV Shows Based on Books,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABUTdR0OCMRuhctSHN2ZVLBKRp2kbK7slnHJ8sF-DyI2-xEGYRXTGkd7pXvHZSxvtbKV_8bIK32DUdSEDSuXkzSsuX1B3.jpg?r=038,2020-10-23,"Anya Taylor-Joy, Bill Camp, Marielle Heller, Thomas Brodie-Sangster, Moses Ingram, Harry Melling, Isla Johnston, Christiane Seidel, Rebecca Root, Chloe Pirrie, Jacob Fortune-Lloyd",Available to download,1.0,2020-10-23,Netflix,https://netflix.com,eb4d7ec8-818d-5171-ac12-f7416068f796,05/03/2022 14:55:41
