,level_0,index,url,name,contentType,description,contentRating,genre,poster,releasedDate,actors,availableForOffline,numberOfSeasons,seasonStartDate,source,sourceLink,uniqId,scrapedAt
74,74,112,https://www.netflix.com/title/81210762,Young Royals,TVSeries,"Prince Wilhelm adjusts to life at his prestigious new boarding school, Hillerska, but following his heart proves more challenging than anticipated.",18+,TV Dramas,https://occ-0-1492-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABZGtmZks3GxKbk9Mb1CiH-JPiAeAI5rSRv2m-6OWbWWN-486YqpSeqscXLpdrlGKa8AaC65dW4apPamfc0ZkD_gpDLgm.jpg?r=19d,2021-7-1,"Edvin Ryding, Omar Rudberg, Malte Gårdinger, Frida Argento, Nikita Uggla, Pernilla August",Available to download,1.0,2021-7-1,Netflix,https://netflix.com,bac1f758-f5f9-59c8-a96b-9cd97d4b13d8,05/03/2022 14:55:41
75,75,113,https://www.netflix.com/title/80236319,Shadow and Bone,TVSeries,Dark forces conspire against orphan mapmaker Alina Starkov when she unleashes an extraordinary power that could change the fate of her war-torn world.,16+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABXQaYX3YIZG4ywXWFvGZLo59Lgb1-oWlqNkaweDIYIUts1xO0CVKKRSgcZibOLfKfZOZd8vPEI9x5vcNqUxJ-dNAc9PN.jpg?r=7d5,2021-4-23,"Jessie Mei Li, Archie Renaux, Ben Barnes, Freddy Carter, Amita Suman, Kit Young, Danielle Galligan, Calahan Skogman, Sujaya Dasgupta, Simon Sears, Daisy Head, Zoë Wanamaker, Luke Pasqualino, Julian Kostov",Available to download,1.0,2021-4-23,Netflix,https://netflix.com,f1b6efcb-7ec5-56e1-83c1-69696dd6e900,05/03/2022 14:55:56
76,76,114,https://www.netflix.com/title/80025172,Narcos,TVSeries,The true story of Colombia's infamously violent and powerful drug cartels fuels this gritty gangster drama series.,18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABWZI12Ozjfy6EO7R4_LphCH1AIU2TZIBhmUpj9q2CGy0KG5iZoGtTM0WrPdfoftCh9oHEttz6zqmvCiLg194A_lnCABe.jpg?r=dcf,2016-11-30,"Wagner Moura, Pedro Pascal, Boyd Holbrook, Damián Alcázar, Alberto Ammann, Francisco Denis, Pepe Rapazote, Matias Varela, Michael Stahl-David, Matt Whelan, Arturo Castro, Javier Cámara, José María Yazpik, Eric Lange, Brett Cullen, Miguel Ángel Silvestre, Kerry Bishé, Paulina Gaitán, Cristina Umaña, Paulina García, Juan Sebastián Calero, Joanna Christie, Taliana Vargas, Andrea Londo, Manolo Cardona, Diego Cataño, Raúl Méndez, Bruno Bichir, Stephanie Sigman, Florencia Lozano, Juan Pablo Raba, Leynar Gomez, Konstantin Melikhov, Martina García, Maurice Compte, Mauricio Cujar, Jorge Monterrosa, Germán Jaramillo, Juan Pablo Shuk, Julián Díaz, Alejandro Buitrago, Federico Rivera",Available to download,3.0,2016-11-30,Netflix,https://netflix.com,d3e8f2da-4e04-5ea1-81ad-67a1a896f35d,05/03/2022 14:55:58
77,77,116,https://www.netflix.com/title/70258489,Derek,TVSeries,Ricky Gervais created and stars in this heartwarming comedy-drama series as a loyal English nursing home care worker who sees only the good in everyone.,18+,Sitcoms,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABdMX2VDOfZMZk3W3B4KWVzfORMgZcjPl8rRcnTjQ_JciwlHyyoc8b9EvvoepO-SZWj1CTud5QLkMkolNT3TGRfz9hCBI.jpg?r=6e1,2019-1-1,"Ricky Gervais, Kerry Godliman, Karl Pilkington, David Earl, Kay Noone, Tim Barlow, Arthur Nightingale, Sheila Collings, Margaret Towner, Barry Martin, Prem Modgil, Blanche Williams, Ninette Finch, Brett Goldstein, Ruth Bratt, Holli Dempsey",Available to download,3.0,2019-1-1,Netflix,https://netflix.com,d9a53f5d-347c-554b-84ad-08a96272d75e,05/03/2022 14:55:59
78,78,117,https://www.netflix.com/title/81214609,Anxious People,TVSeries,"A bank robber holds the visitors of an open house hostage and then promptly vanishes, leaving the police baffled — and suspicious of everyone.",16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQ7AbOzn94RO-enFsLzH-B1535J3ZvjYls1L2VO4jYPCUGPTzaEJvse2SfMjhTw1IYf3bmT9D_LrZXaBMkmaJUoN-0GW.jpg?r=900,2021-12-29,"Dan Ekborg, Alfred Svensson, Marika Lagercrantz, Leif Andrée, Anna Granath, Per Andersson, Lottie Ejebrant, Carla Sehn, Petrina Solange, Sofia Ledarp, Sascha Zacharias",Available to download,1.0,2021-12-29,Netflix,https://netflix.com,5067ff09-4945-5c61-a5ca-0222c3652561,05/03/2022 14:55:59
79,79,119,https://www.netflix.com/title/81193104,Murderville,TVSeries,Eccentric detective Terry Seattle teams up with clueless celebrity guest stars to investigate a series of murders in this improvisational crime comedy.,16+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeeKg1pP9X8YolK6xUbmNSvC_W4Qc7N6WteuhBZkIHSw9BMxHHyCxgwUg_ia2cZC-NGP3lda6hL2vfF4Bg5TzazMhMiM.jpg?r=b2a,2022-2-3,"Will Arnett, Haneefah Wood, Lilan Bowden, Philip Smithey, Conan O'Brien, Marshawn Lynch, Kumail Nanjiani, Annie Murphy, Sharon Stone, Ken Jeong",Available to download,1.0,2022-2-3,Netflix,https://netflix.com,03b6ab62-689c-5d80-b7e6-2cfd53422495,05/03/2022 14:56:00
80,80,121,https://www.netflix.com/title/80199128,Kim's Convenience,TVSeries,"While running a convenience store in Toronto, members of a Korean-Canadian family deal with customers, each other and the evolving world around them.",13+,Sitcoms,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABaMdjVdM4jd6u8b3f7kdbnXs-SQ3i_yxEhsVjihR_oRxs3_8EsomDDzKvBwG2ooMC_aDm3MBfSTmbsmsQBjyv5gfnHeu.jpg?r=2bc,2018-7-12,"Paul Sun-Hyung Lee, Jean Yoon, Andrea Bang, Simu Liu, Andrew Phung, Nicole Power",Available to download,5.0,2018-7-12,Netflix,https://netflix.com,69670824-3337-5bc7-bbca-cb27ce0ad652,05/03/2022 14:56:09
81,81,122,https://www.netflix.com/title/80244630,Behind Her Eyes,TVSeries,A single mother enters a world of twisted mind games when she begins an affair with her psychiatrist boss while secretly befriending his mysterious wife.,18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABe33JiS8A6w-FTSH89KcT4KII3bBRKuUbH-E06LqoHqGTqJrrPcRV-ekZ-9iX4ev5TqKWdm2jE1LHDf0g9MnlGinpu-X.jpg?r=6ec,2021-2-17,"Simona Brown, Eve Hewson, Tom Bateman, Robert Aramayo, Tyler Howitt, Georgie Glen",Available to download,1.0,2021-2-17,Netflix,https://netflix.com,19b0b3d0-fe65-549d-852c-2fdc8e80e737,05/03/2022 14:56:18
82,82,125,https://www.netflix.com/title/81237994,All of Us Are Dead,TVSeries,A high school becomes ground zero for a zombie virus outbreak. Trapped students must fight their way out — or turn into one of the rabid infected.,18+,Horror TV Serials,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABZhBZt2_SaDtMG97h9Xes1qESjuyWUTV1eFchy8YlVSI2z9lugGumnkN3GJ79Igh_ZrHd8WLYf9QrZdR9vxi0QhAgyHF.jpg?r=610,2022-1-28,"Park Ji-hu, Yoon Chan-young, Cho Yi-hyun, Lomon, Yoo In-soo, Lee You-mi, Kim Byong-chul, Lee Kyoo-hyung, Jeon Bae-soo",Available to download,1.0,2022-1-28,Netflix,https://netflix.com,6e719f3e-1c05-572b-b05c-21c88329d655,05/03/2022 14:56:18
83,83,126,https://www.netflix.com/title/80238565,Derry Girls,TVSeries,"Amidst the political conflict of Northern Ireland in the 1990s, five high school students square off with the universal challenges of being a teenager.",16+,Sitcoms,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABbw1mslC1fEFsOuL-ZS5Dkj7h30iVnWRTtaXtA9cz7XXOxrs04xP5IR5WFGCMDLTNNZWk9FIlt2bI1II5TUK-5e2Jvhp.jpg?r=fab,2018-12-21,"Saoirse-Monica Jackson, Nicola Coughlan, Louisa Harland, Jamie-Lee O'Donnell, Dylan Llewellyn, Tara Lynne O'Neill, Kathy Kiera Clarke, Tommy Tiernan, Ian McElhinney, Siobhan McSweeney",Available to download,2.0,2018-12-21,Netflix,https://netflix.com,d60fa7c2-3f47-58e8-b12d-be46459d8239,05/03/2022 14:56:18
84,84,127,https://www.netflix.com/title/81166770,Maid,TVSeries,"After fleeing an abusive relationship, a young mother finds a job cleaning houses as she fights to provide for her child and build them a better future.",18+,TV Shows Based on Books,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABWrt9yrJgF60YmGB3Q44CXhLdv7YA072pOw8Q-F9flklxruTUE7Gi2mCrzNCt_aiyQ_-aKZKoHJ90H26KVHyZXUdYxt-.jpg?r=92d,2021-10-1,"Margaret Qualley, Andie MacDowell, Nick Robinson, Anika Noni Rose, Tracy Vilar, Billy Burke, Rylea Nevaeh Whittet",Available to download,1.0,2021-10-1,Netflix,https://netflix.com,c8fd286d-a3bb-5a25-917d-6e3aa44c21c2,05/03/2022 14:56:20
85,85,129,https://www.netflix.com/title/80097141,Godless,TVSeries,"A ruthless outlaw terrorizes the West in search of a former member of his gang, who’s found a new life in a quiet town populated only by women.",18+,TV Dramas,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABUj7LQNTMzN-AMWV-wFqhyQgRP7yleYNj8486rM2Gv4781iJEJfyGuk2DQLTJntF9GS8LYC3QnqViIAfro-CTqfNxR9-.jpg?r=05f,2017-11-22,"Jeff Daniels, Michelle Dockery, Jack O'Connell, Scoot McNairy, Merritt Wever, Thomas Brodie-Sangster, Sam Waterston, Tantoo Cardinal",Available to download,1.0,2017-11-22,Netflix,https://netflix.com,0eba7418-9690-5bc0-a39a-75693460cd07,05/03/2022 14:56:23
86,86,130,https://www.netflix.com/title/80174608,"Love, Death & Robots",TVSeries,"Terrifying creatures, wicked surprises and dark comedy converge in this NSFW anthology of animated stories presented by Tim Miller and David Fincher.",18+,Horror TV Serials,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQwzB2k1AA1XeL96dj6meWR9dwMGHsgrVYouwqAvKGM2wqCVXaLuS79I1YUN-p3GaeXhupvBmbMiEyXHrLpxe_7NcCwe.jpg?r=f31,2019-3-15,"Michael B. Jordan, Elodie Yung, Joe Dempsie, Topher Grace, Mary Elizabeth Winstead, Gary Cole, Samira Wiley, Daisuke Tsuji, Maurice LaMarche, Rebecca Riedy, Helen Sadler, Hayley McLaughlin, Time Winters, Elly Condron, Stefan Kapicic, Bruce Thomas, Jeff Berg, Aaron Himelstein, Carlos Alazraqui, Jill Talley, Brian Bloom, Chris Cox, Michael Benyaer, Fred Tatasciore, Scott Whyte, Josh Brener, Gary Anthony Williams, Chris Parnell, Graham Hamilton, Adam Bartley, Kevin Michael Richardson, Emma Thornett, Henry Douthwaite, Madeleine Knight, Rebecca Banatvala, Kirk Thornton, Yuri Lowenthal, Elaine Tan, Matthew Yang King, Gwendoline Yeo, Neil Kaplan, G.K. Bowes, Courtenay Taylor, Nancy Linari, Ben Giroux, Brian Keane, Archie Madekwe, Sebastian Croft, Beatriz Godinho, Alexander Lobo Moreno, Nolan North, Emily O'Brien, Louis Bernard, Mounia Moula, Steven Pacey, Divi Mittal, Sami Amber",Available to download,2.0,2019-3-15,Netflix,https://netflix.com,75321089-7af2-54c5-8dde-d6aaeffb9a1b,05/03/2022 14:56:25
87,87,132,https://www.netflix.com/title/80241239,Locke & Key,TVSeries,"After their dad's murder, three siblings move with their mom to his ancestral estate, where they discover magical keys that unlock powers — and secrets.",18+,Fantasy TV Shows,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABYvNM4ox3cKViyaWpXy4S8sumY-DhEZHxOqKe4onCLT4nLosp6fu1BX_FFmEPfHzijPnf5ZHNhl3YKajFLBaufTlK8VU.jpg?r=d38,2020-2-7,"Darby Stanchfield, Connor Jessup, Emilia Jones, Jackson Robert Scott, Petrice Jones, Laysla De Oliveira, Griffin Gluck, Aaron Ashmore, Brendan Hines, Hallea Jones, Sherri Saum, Bill Heck, Genevieve Kang, Kevin Alves, Thomas Mitchell Barnet, Eric Graise, Felix Mallard, Martin Roach, Asha Bromfield, Steven Williams, Coby Bird, Jesse Camacho, Joy Tanner, Liyou Abere",Available to download,2.0,2020-2-7,Netflix,https://netflix.com,4e7da5ff-b7a0-5fec-9c26-6282cff03257,05/03/2022 14:56:38
88,88,133,https://www.netflix.com/title/80225312,Undercover,TVSeries,The lines begin to blur for a pair of undercover cops as they try to infiltrate a drug kingpin's operation by posing as a couple and moving in next door.,18+,TV Thrillers,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABYzZVhfFCPSgFIUOGA9s_RbD1ofDzedzfqo3r9SSjd6gGieyKGqakVT9abLU8jBU8OwssgX8wfyjALAX7iTSd7Qw7v8c.jpg?r=249,2019-5-3,"Tom Waes, Frank Lammers, Nazmiye Oral, Murat Seven, Gökhan Girginol, Gökhan Kizilbuga, Elise Schaap, Yannick van de Velde, Jeroen Van der Ven, Manou Kersting, Ruth Becquart, Sebastien Dewaele, Anna Drijver, Emma Verlinden, Raymond Thiry, Wim Willaert",Available to download,3.0,2019-5-3,Netflix,https://netflix.com,85dd2f1a-c256-5deb-9bc2-748938173964,05/03/2022 14:56:38
89,89,136,https://www.netflix.com/title/80998491,After Life,TVSeries,"Struggling to come to terms with his wife's death, a writer for a newspaper adopts a gruff new persona in an effort to push away those trying to help.",18+,TV Dramas,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABS0nZtyGr5fq24Ul0wZOtBOC974Td56ybtYTBT7IuN-rpDPOvDiegh01bY3sEyk1-bYRKM8EHUAjSwElcJOaiLNq6Hgf.jpg?r=2a9,2019-3-8,"Ricky Gervais, Tom Basden, Tony Way, Diane Morgan, Mandeep Dhillon, David Bradley, Ashley Jensen, Kerry Godliman, Penelope Wilton, Jo Hartley, Paul Kaye, Roisin Conaty, Joe Wilkinson, David Earl, Ethan Lawrence, Kath Hughes",Available to download,3.0,2019-3-8,Netflix,https://netflix.com,5102c921-1ef9-5651-a1d8-dac9b82d4e22,05/03/2022 14:56:42
90,90,137,https://www.netflix.com/title/81090319,Dark Desire,TVSeries,"Married Alma spends a fateful weekend away from home that ignites passion, ends in tragedy and leads her to question the truth about those close to her.",18+,TV Mysteries,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABQrb3_YmFcanHwchgjvmeE1haYwqoMyMsSWjh8mn7xa7588gtHw-DRduJnzuEx_HZoRZZdkPlX-jcwmK6YwpKOO-I3BB.jpg?r=d2a,2020-7-15,"Maite Perroni, Erik Hayser, Alejandro Speitzer, Jorge Poza, Catherine Siachoque, Arturo Barba, Regina Pavón, Ariana Saavedra, María Fernanda Yepes, Paulina Matos, Leticia Huijara, Claudia Pineda, Esteban Soberanes, Claudia Ríos, Samantha Orozco, Fabián Merlo, Eligio Meléndez, Carmen Beato, Carlos Torres, Toño Valdés",Available to download,2.0,2020-7-15,Netflix,https://netflix.com,e3f8c1a9-21b7-514c-a791-3de639fd40b6,05/03/2022 14:56:42
91,91,138,https://www.netflix.com/title/81008305,Inventing Anna,TVSeries,"Audacious entrepreneur or con artist? A journalist chases down the story of Anna Delvey, who convinced New York's elite she was a German heiress.",18+,TV Dramas,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABVoO-ng3B7u51tUlgUH8eoLENxRGPebl5MzjCpQ4h-vc71DtIuf9BQWf34gJ898jv0xDXUnqIst99VDnLZ6Q3Revjret.jpg?r=a01,2022-2-11,"Anna Chlumsky, Julia Garner, Arian Moayed, Alexis Floyd, Anders Holm, Terry Kinney, Katie Lowes, Jeff Perry, Anna Deavere Smith, Laverne Cox",Available to download,1.0,2022-2-11,Netflix,https://netflix.com,ead8c75a-0d06-5c49-83ca-0d13a0a47836,05/03/2022 14:56:43
92,92,139,https://www.netflix.com/title/81517168,Twenty Five Twenty One,TVSeries,"In a time when dreams seem out of reach, a teen fencer pursues big ambitions and meets a hardworking young man who seeks to rebuild his life.",13+,TV Dramas,https://occ-0-1492-2164.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABRB9IetIJrG7VSINOMhGNg975SKafr8MPCPSLJzKUfqYkAyfr9SxE4ibNw5rtVHEJw90zv1bNFRtdioOpxqkFFQZDhHw.jpg?r=82c,2022-2-12,"Kim Tae-ri, Nam Joo-hyuk, Kim Ji-yeon, Choi Hyun-wook, Lee Ju-myoung",Available to download,1.0,2022-2-12,Netflix,https://netflix.com,68bc2a70-5988-5bae-a136-5bb4decec7cc,05/03/2022 14:56:45
93,93,142,https://www.netflix.com/title/80044950,The OA,TVSeries,"Seven years after vanishing from her home, a young woman returns with mysterious new abilities and recruits five strangers for a secret mission.",18+,TV Mysteries,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABUeCnjwPwLMef5F45KORxINf65zbD-Zkgs2pWkOrwAzu7p50J6OkEafcIJTcGxQCPnuRHb0T2cVBSNGUSxe9jdYNP6xT.jpg?r=227,2016-12-16,"Brit Marling, Jason Isaacs, Emory Cohen, Patrick Gibson, Kingsley Ben-Adir, Scott Wilson, Alice Krige, Phyllis Smith, Brendan Meyer, Brandon Perea, Ian Alexander, Will Brill, Paz Vega, Chloe Levine, Sharon Van Etten, Riz Ahmed",Available to download,2.0,2016-12-16,Netflix,https://netflix.com,9fbb15bf-9158-5893-8620-3326724cf49a,05/03/2022 14:56:57
94,94,143,https://www.netflix.com/title/81021929,Space Force,TVSeries,A four-star general begrudgingly teams up with an eccentric scientist to get the U.S. military's newest agency — Space Force — ready for lift-off.,16+,TV Comedies,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABViN00f48m9NCj8J_cIEJT-SkSgg2Z7UH2NbZkjOwzDiEZbnjLt-bNZNY6rVBJO27UP4xwdShMXUoSTr8PEa0EuuwqUN.jpg?r=c83,2020-5-29,"Steve Carell, John Malkovich, Ben Schwartz, Diana Silvers, Tawny Newsome, Jimmy O. Yang, Don Lake, Tim Meadows, Lisa Kudrow, Fred Willard, Spencer House, Owen Daniels, Alex Sparrow, Hector Duran, Chris Gethard, Aparna Nancherla",Available to download,2.0,2020-5-29,Netflix,https://netflix.com,72e2a0af-02a1-5d25-9a1d-eb74cd82e6b8,05/03/2022 14:56:58
95,95,144,https://www.netflix.com/title/81123055,In From the Cold,TVSeries,"Exposed as an ex-Russian spy, an American single mom must juggle family life and unique shape-shifting skills in a battle against an insidious enemy.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABW4eCLMNkLZ_maU01SSnUVak-1oIs5XcyYHwnAcBmNwnSLWjx3Yh3SuNrrvHgXshjJFf04g1WnyvLebPqiaEQkrE4SsW.jpg?r=924,2022-1-28,"Margarita Levieva, Cillian O'Sullivan, Lydia Fleming, Charles Brice, Stasya Miloslavskaya, Alyona Khmelnitskaya, Anastasia Martin, Lola Mae Loughran",Available to download,1.0,2022-1-28,Netflix,https://netflix.com,030c5bef-bf17-5e3c-874a-5248a0fc798c,05/03/2022 14:56:58
96,96,145,https://www.netflix.com/title/81036622,Toy Boy,TVSeries,"After seven years in a Málaga prison, a male stripper is released pending retrial and sets out to prove his lover framed him for her husband's murder.",18+,TV Thrillers,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABTblRcHvEy4kbOq8aKh5lyYZppGq-JPwzHCPj3GM-61kFSJd2Zw1mJSr7WX9MqOxN5y9fE3PiIUImDFLEKOsBjH4r0FX.jpg?r=951,2020-2-28,"Jesús Mosquera, Cristina Castaño, María Pedraza, Jose de la Torre, Carlo Costanzia, Raudel Raúl Martiato, Juanjo Almeida, Maxi Iglesias, José Manuel Seda, Álex Gadea, Javier Mora, Pedro Casablanc, Elisa Matilla, María Pujalte, Adelfa Calvo, Álex González, Federica Sabatini, Miriam Díaz Aroca",Available to download,2.0,2020-2-28,Netflix,https://netflix.com,957197b0-7cec-58aa-9c78-62fc50e1fe74,05/03/2022 14:56:58
97,97,147,https://www.netflix.com/title/81435684,Arcane,TVSeries,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions.",16+,Fantasy TV Shows,https://occ-0-1492-1007.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABeUeIMTzAV2oCjzBfVSmV3IjCVnrxyohR7JUvGY0epzjl8_dgz9MX_NP_FBU8MW7TNEO45av3D4UJgg5slwB7tGO5XoQ.jpg?r=f3a,2021-11-7,"Hailee Steinfeld, Katie Leung, Kevin Alejandro, Jason Spisak, Ella Purnell, Toks Olagundoye, JB Blanc, Harry Lloyd, Shohreh Aghdashloo, Mick Wingert, Yuri Lowenthal, Josh Keaton, Mia Sinclair Jenness, Remy Hii",Available to download,1.0,2021-11-7,Netflix,https://netflix.com,2b0b2a1f-a3e4-55f5-96cb-8015d4ae8817,05/03/2022 14:56:59
